,City,Country Code,Latitude,Temperature (F),Humidity (%),Cloud Cover (%),Wind Speed (MPH),Date (Unix)
0,Castro,CL,-42.48,39.39,99,88,3.51,1537964739
1,Kapaa,US,22.08,78.08,100,75,5.82,1537963920
2,Odienne,CI,9.51,76.29,100,92,6.98,1537964740
3,Rikitea,PF,-23.12,72.15,100,100,22.53,1537964740
4,Chumikan,RU,54.72,53.61,64,0,13.13,1537964741
5,Nanortalik,GL,60.14,37.59,95,32,19.73,1537964741
6,Ushuaia,AR,-54.81,32.0,100,0,5.82,1537959600
7,Luganville,VU,-15.51,73.86,100,92,10.67,1537964742
8,Moerai,PF,-22.43,71.7,100,92,10.33,1537964742
9,Souillac,MU,-20.52,77.0,65,75,14.99,1537963200
10,Huejuquilla el Alto,MX,22.63,52.26,92,8,2.06,1537964743
11,Punta Arenas,CL,-53.16,33.8,86,0,3.36,1537959600
12,Hilo,US,19.71,78.08,87,20,4.7,1537962780
13,Luanda,AO,-8.83,80.6,69,75,6.93,1537959600
14,Fort Nelson,CA,58.81,53.6,46,75,13.87,1537963200
15,Baijiantan,CN,45.63,58.29,63,0,3.4,1537964744
16,Butaritari,KI,3.07,84.12,100,0,5.86,1537964745
17,San Cristobal,EC,-1.02,57.39,97,44,2.17,1537964745
18,Narsaq,GL,60.91,30.2,54,20,4.7,1537959000
19,Sivas,TR,39.75,57.2,54,20,19.46,1537962600
20,Chokurdakh,RU,70.62,31.02,95,80,6.42,1537964746
21,Arraial do Cabo,BR,-22.97,77.86,74,20,13.87,1537959600
22,Bluff,NZ,-46.6,48.75,100,76,22.3,1537964691
23,Peniche,PT,39.36,85.55,37,0,10.29,1537963200
24,Mar del Plata,AR,-46.43,33.09,100,0,2.62,1537964566
25,New Norfolk,AU,-42.78,44.6,87,0,2.24,1537963200
26,Vaini,TO,-21.2,71.6,78,75,6.93,1537963200
27,Burayevo,RU,55.84,55.41,99,92,8.43,1537964749
28,Zabid,YE,14.2,78.18,14,0,7.99,1537964749
29,Wadern,DE,49.54,59.29,38,0,2.24,1537962960
30,Kavieng,PG,-2.57,85.65,98,80,8.21,1537964749
31,Bambous Virieux,MU,-20.34,77.0,65,75,14.99,1537963200
32,Saint-Philippe,RE,-21.36,77.0,61,0,16.11,1537963200
33,Sorland,NO,67.67,49.01,71,40,18.34,1537962600
34,Puno,PE,-15.84,39.2,35,40,2.24,1537959600
35,Clarence Town,BS,23.1,85.65,93,68,13.24,1537964751
36,Esperance,AU,-33.86,54.42,86,0,6.76,1537964752
37,Slave Lake,CA,55.28,51.8,62,90,11.41,1537963200
38,Pandan,PH,11.72,83.85,97,92,21.3,1537964752
39,Albany,AU,-35.02,52.98,84,0,6.64,1537964753
40,Urucara,BR,-2.54,79.98,83,56,1.72,1537964753
41,Bethel,US,60.79,44.96,96,90,4.7,1537962780
42,Lagoa,PT,37.14,84.2,54,0,21.92,1537963200
43,Portland,AU,-33.35,41.91,98,68,2.73,1537964755
44,Port Alfred,ZA,-33.59,68.82,73,36,12.8,1537964755
45,Bandarbeyla,SO,9.49,78.81,95,0,20.85,1537964755
46,Yellowknife,CA,62.45,33.8,100,90,10.29,1537963200
47,Egvekinot,RU,66.32,30.3,93,68,2.28,1537964756
48,Galle,LK,6.04,83.13,82,44,9.78,1537964756
49,Aklavik,CA,68.22,17.6,92,20,8.05,1537963200
50,Iqaluit,CA,63.75,32.0,100,75,5.82,1537963200
51,Alegrete,BR,-29.79,66.93,100,88,4.41,1537964756
52,Atuona,PF,-9.8,78.81,100,80,11.23,1537964757
53,Vostok,RU,46.45,35.79,87,0,2.39,1537964757
54,Jumla,NP,29.28,42.09,99,24,1.95,1537964758
55,Bredasdorp,ZA,-34.53,77.0,31,0,8.05,1537963200
56,Kasongo-Lunda,CD,-6.48,89.07,50,0,2.62,1537964758
57,Kyzyl-Suu,KG,42.34,59.73,86,0,5.97,1537964761
58,Sao Filipe,CV,14.9,78.99,95,56,10.45,1537964762
59,Kem,RU,64.96,46.5,100,92,13.8,1537964762
60,Viedma,AR,-40.81,48.48,78,44,11.9,1537964763
61,Barrow,US,39.51,50.99,94,1,5.82,1537962900
62,Nikolskoye,RU,59.7,48.2,87,90,17.9,1537961400
63,Kaura Namoda,NG,12.59,89.88,79,8,4.63,1537964764
64,Jasidih,IN,24.51,87.27,64,20,3.74,1537964764
65,Cabo San Lucas,MX,22.89,74.16,88,5,4.7,1537964040
66,College,US,64.86,43.5,88,90,5.82,1537962780
67,Busselton,AU,-33.64,58.2,100,0,14.58,1537964764
68,Chimbote,PE,-9.08,59.19,93,48,3.29,1537964765
69,Mount Isa,AU,-20.73,71.6,30,75,7.31,1537963200
70,Tasiilaq,GL,65.61,37.4,64,75,9.17,1537962600
71,Margate,ZA,-30.86,68.64,93,92,9.66,1537964765
72,Kruisfontein,ZA,-34.0,64.86,73,0,14.25,1537964766
73,Hovd,MN,48.01,44.97,86,8,2.73,1537964766
74,Ossora,RU,59.24,42.45,100,20,17.94,1537964766
75,Constitucion,CL,-35.33,53.61,93,56,3.96,1537964766
76,San Jeronimo,MX,29.37,75.2,78,5,3.36,1537962180
77,Cape Town,ZA,-33.93,66.2,63,40,24.16,1537963200
78,Touros,BR,-5.2,80.25,80,0,18.5,1537964768
79,Ilulissat,GL,69.22,19.71,68,75,10.29,1537963560
80,Lhokseumawe,ID,5.18,82.41,100,44,3.18,1537964768
81,Carnarvon,AU,-24.87,68.46,87,0,21.85,1537964768
82,Hokitika,NZ,-42.72,48.48,100,68,0.38,1537964769
83,Sitka,US,37.17,49.29,76,92,1.72,1537964769
84,Kaitangata,NZ,-46.28,42.36,79,76,15.7,1537964769
85,Avarua,CK,-21.21,71.6,94,90,2.24,1537963200
86,Acari,PE,-15.44,48.75,62,12,1.39,1537964770
87,Port Antonio,JM,18.18,82.4,74,20,8.05,1537963200
88,Chuy,UY,-33.69,63.33,98,92,8.1,1537964771
89,Bulgan,MN,48.81,48.12,99,92,2.62,1537964771
90,Lavrentiya,RU,65.58,42.0,98,0,7.99,1537964772
91,Vestmanna,FO,62.16,50.0,76,92,23.04,1537962600
92,Moose Factory,CA,51.26,37.4,93,90,5.82,1537963200
93,Victoria,SC,-4.62,78.8,83,75,12.75,1537959600
94,Hualmay,PE,-11.1,56.22,90,24,2.06,1537964773
95,Hervey Bay,AU,-25.3,67.65,96,0,9.44,1537964774
96,Masumbwe,TZ,-3.65,92.04,25,0,7.99,1537964774
97,Pauini,BR,-7.71,76.56,90,24,1.95,1537964774
98,Paita,PE,-5.09,63.69,91,20,5.3,1537964775
99,Hobart,AU,-42.88,44.6,87,0,2.24,1537963200
100,Marrakesh,MA,31.63,91.4,26,40,3.36,1537963200
101,Hermanus,ZA,-34.42,64.86,55,0,11.56,1537964775
102,Caravelas,BR,-17.73,76.11,100,56,15.7,1537964775
103,Tuktoyaktuk,CA,69.44,24.99,100,56,8.88,1537964776
104,Grand Gaube,MU,-20.01,77.0,65,75,14.99,1537963200
105,Goure,NE,13.98,99.69,36,0,8.66,1537964777
106,Gallup,US,35.53,47.39,86,20,5.75,1537962780
107,Grants,US,35.15,54.14,78,90,8.05,1537962900
108,Le Port,RE,-20.94,77.0,61,90,19.46,1537963200
109,Saldanha,ZA,-33.01,64.4,68,64,18.34,1537963200
110,Tecolutla,MX,17.31,60.99,93,32,1.72,1537964778
111,Dikson,RU,73.51,40.29,93,92,13.02,1537964778
112,Turayf,SA,31.68,91.4,15,0,6.93,1537959600
113,Ribeira Grande,PT,38.52,77.0,73,20,14.99,1537963200
114,Mitsamiouli,KM,-11.38,84.2,62,75,20.8,1537963200
115,Hithadhoo,MV,-0.6,81.96,100,80,13.35,1537964780
116,Kalmunai,LK,7.42,78.36,96,44,4.63,1537964780
117,Menongue,AO,-14.66,83.58,50,44,3.29,1537964780
118,Shelburne,CA,44.08,68.0,77,75,10.29,1537963200
119,Aragarcas,BR,-15.9,80.6,65,0,2.24,1537959600
120,Zhigansk,RU,66.77,40.92,99,92,4.63,1537964781
121,Qaanaaq,GL,77.48,22.02,100,80,6.87,1537964781
122,Kumbo,CM,6.21,76.29,73,64,3.74,1537964781
123,Upernavik,GL,72.79,32.73,100,80,18.28,1537964560
124,Tank,PK,32.22,80.7,66,56,3.62,1537964782
125,Thompson,CA,55.74,24.8,100,75,2.73,1537963200
126,Quatre Cocos,MU,-20.21,77.0,65,75,14.99,1537963200
127,Provideniya,RU,64.42,46.77,98,92,7.87,1537964786
128,Dakar,SN,14.69,82.4,69,92,9.17,1537959600
129,Vavoua,CI,7.38,76.56,98,92,1.83,1537964786
130,Kysyl-Syr,RU,63.9,44.16,75,56,4.18,1537964787
131,Ornskoldsvik,SE,63.29,52.79,50,20,27.51,1537962600
132,Torbay,CA,47.66,48.2,66,40,12.75,1537963200
133,Odemira,PT,37.6,91.41,37,0,16.93,1537964574
134,Inhambane,MZ,-23.87,86.0,62,20,12.75,1537963200
135,Labuhan,ID,-2.54,81.33,64,36,1.72,1537964788
136,Puerto Ayora,EC,-0.74,71.6,78,75,4.7,1537963200
137,Carrboro,US,35.91,65.88,100,20,3.36,1537962840
138,Sikonge,TZ,-5.63,92.58,20,0,9.44,1537964789
139,Ponta do Sol,CV,17.2,78.99,98,0,13.91,1537964789
140,Port Blair,IN,11.67,82.86,100,20,8.88,1537964789
141,Coolum Beach,AU,-26.53,64.05,93,32,6.76,1537964790
142,Santa Cruz,CR,10.26,73.4,100,75,3.36,1537963200
143,Port Elizabeth,ZA,-33.92,68.0,60,20,19.46,1537963200
144,Sullana,PE,-4.89,63.96,90,36,0.94,1537964790
145,Bollnas,SE,61.35,56.4,78,100,13.24,1537964791
146,Alice Springs,AU,-23.7,64.4,12,0,3.36,1537963200
147,Rakitnoye,RU,50.83,44.6,81,90,8.95,1537961400
148,Maragogi,BR,-9.01,76.65,89,88,11.79,1537964792
149,Barstow,US,31.46,63.21,67,90,16.11,1537962900
150,Synya,RU,65.37,49.2,97,92,12.35,1537964792
151,Hasaki,JP,35.73,63.25,93,75,12.75,1537961400
152,Kodiak,US,39.95,44.96,100,1,3.36,1537962780
153,Matara,LK,5.95,83.13,82,44,9.78,1537964794
154,Olinda,BR,-22.82,78.08,78,75,2.73,1537959600
155,Traralgon,AU,-38.19,46.59,85,0,4.18,1537964794
156,Qinzhou,CN,21.96,81.96,73,0,7.31,1537964795
157,San Jose,GT,16.98,71.43,100,100,3.74,1537964795
158,Terenos,BR,-20.44,75.2,73,0,9.17,1537959600
159,Alofi,NU,-19.06,73.4,88,12,9.17,1537963200
160,Lebu,CL,-37.62,51.0,100,92,7.2,1537964796
161,Fortuna,US,40.6,44.31,100,1,1.95,1537962900
162,Vao,NC,-22.67,69.36,100,80,18.5,1537964797
163,Whitehorse,CA,60.72,30.2,86,20,3.36,1537963200
164,Svetlaya,RU,46.54,51.63,100,0,6.98,1537964797
165,Jaffna,LK,9.67,85.38,98,12,5.75,1537964798
166,Namibe,AO,-15.19,66.57,100,0,6.53,1537964798
167,Shimoda,JP,34.7,66.2,93,75,9.17,1537961700
168,Mount Gambier,AU,-37.83,52.35,66,64,6.2,1537964799
169,Eidfjord,NO,60.47,35.25,100,88,8.99,1537964799
170,Gamba,GA,-2.72,79.17,91,12,14.92,1537964799
171,Kota Kinabalu,MY,5.98,78.8,88,75,4.7,1537963200
172,Saskylakh,RU,71.97,33.45,86,76,12.12,1537964800
173,Yulara,AU,-25.24,64.4,17,0,4.7,1537963200
174,Kapit,MY,2.02,74.85,91,64,2.84,1537964801
175,Nara,ML,15.17,95.73,59,0,4.63,1537964801
176,Leningradskiy,RU,69.38,38.58,100,8,11.68,1537964801
177,Santa Rosalia,MX,28.71,75.2,78,5,3.36,1537962180
178,North Vernon,US,39.01,65.79,87,90,9.17,1537964100
179,Roald,NO,62.58,50.52,71,75,24.16,1537962600
180,Anadyr,RU,64.73,48.2,87,40,13.42,1537959600
181,Klyuchevskiy,RU,53.53,45.33,72,8,4.18,1537964803
182,Talnakh,RU,69.49,37.23,98,88,9.89,1537964803
183,Sola,VU,-13.88,77.46,100,92,9.22,1537964804
184,Tuatapere,NZ,-46.13,44.25,100,92,13.91,1537964804
185,Cordoba,AR,-27.78,53.52,53,44,2.51,1537964804
186,Bubaque,GW,11.28,80.6,74,0,9.17,1537963200
187,Saint George,BM,32.38,77.0,65,75,18.34,1537962900
188,Nouadhibou,MR,20.93,96.8,30,0,5.82,1537963200
189,Port Lincoln,AU,-34.72,55.41,100,0,11.45,1537964805
190,Yarada,IN,17.65,84.48,100,0,11.23,1537964805
191,Amga,RU,60.89,39.03,88,12,2.95,1537964806
192,Norman Wells,CA,65.28,28.4,92,90,9.17,1537963200
193,Suntar,RU,62.16,45.06,80,8,4.41,1537964806
194,Guerrero Negro,MX,27.97,61.26,100,0,6.98,1537964807
195,Los Llanos de Aridane,ES,28.66,78.8,69,20,4.7,1537963200
196,Dolgorukovo,RU,52.32,51.63,62,0,11.01,1537964807
197,Hobyo,SO,5.35,85.47,62,8,17.05,1537964807
198,Richards Bay,ZA,-28.77,74.58,69,0,12.68,1537964807
199,Grand Island,US,40.92,39.56,88,1,8.05,1537962900
200,Georgetown,SH,-7.93,76.29,100,44,16.93,1537964808
201,Issia,CI,6.49,74.94,100,92,3.96,1537964808
202,Panjab,AF,34.38,50.73,60,64,1.72,1537964808
203,Nhulunbuy,AU,-12.18,75.2,78,0,5.82,1537963200
204,Shelbyville,US,39.41,54.14,96,90,13.87,1537962900
205,Karratha,AU,-20.74,85.38,16,0,11.45,1537964809
206,Hambantota,LK,6.12,81.42,100,64,8.66,1537964810
207,Port Hardy,CA,50.7,51.8,93,90,3.36,1537963200
208,Winnemucca,US,40.97,29.58,55,0,2.39,1537964810
209,Bud,NO,62.91,49.44,70,75,31.09,1537962600
210,Salinopolis,BR,-0.61,82.59,91,0,13.13,1537964811
211,Brae,GB,60.4,53.6,62,20,24.16,1537962600
212,Broome,AU,-17.97,78.8,83,0,10.29,1537963200
213,Beruwala,LK,6.48,82.68,94,44,9.33,1537964812
214,Taltal,CL,-25.41,51.27,91,44,0.6,1537964812
215,Coquimbo,CL,-29.95,51.8,93,75,4.7,1537959600
216,Severo-Kurilsk,RU,50.68,48.39,100,76,10.67,1537964813
217,Bathsheba,BB,13.22,86.0,70,40,20.8,1537963200
218,Storebo,NO,60.09,55.4,82,75,14.99,1537962600
219,Chifeng,CN,42.27,55.77,54,76,4.41,1537964814
220,Mandurah,AU,-32.55,55.4,87,0,8.05,1537963200
221,Beberibe,BR,-4.18,84.2,62,75,25.28,1537963200
222,Clyde River,CA,70.47,24.8,79,75,16.11,1537963200
223,Tiksi,RU,71.64,33.18,96,88,10.11,1537964815
224,Winchester,US,43.28,48.92,70,1,1.83,1537962780
225,Mareeba,AU,-16.99,69.8,73,20,6.93,1537963200
226,Faanui,PF,-16.48,77.19,100,48,13.91,1537964817
227,Charagua,BO,-19.79,71.6,83,75,8.32,1537963200
228,Batagay,RU,67.65,30.21,87,44,6.42,1537964818
229,Riosucio,CO,5.42,61.9,76,48,6.93,1537963200
230,Pangoa,PE,-12.12,67.38,89,24,1.61,1537964819
231,Bahia de Caraquez,EC,-0.6,71.6,88,90,6.93,1537963200
232,Klaksvik,FO,62.23,50.0,76,92,23.04,1537962600
233,Lebyazhye,RU,59.96,48.2,87,90,17.9,1537961400
234,Kandrian,PG,-6.21,76.65,87,88,6.2,1537964819
235,Erdenet,MN,49.03,42.99,100,92,9.44,1537964820
236,Namatanai,PG,-3.66,82.23,100,88,14.7,1537964820
237,Bakchar,RU,57.02,63.42,73,80,4.97,1537964820
238,Isangel,VU,-19.55,71.43,100,92,18.5,1537964820
239,Lompoc,US,34.64,54.43,93,90,3.36,1537962960
240,La Ronge,CA,55.1,37.4,93,75,3.36,1537963200
241,Bosobolo,CD,4.19,86.28,91,0,4.63,1537964821
242,Port Moresby,PG,-9.47,77.0,73,0,18.34,1537959600
243,Nicholasville,US,37.88,70.52,90,75,8.05,1537964280
244,Maraba,BR,-5.35,86.0,70,40,6.93,1537963200
245,Phangnga,TH,8.45,82.4,74,40,6.93,1537963200
246,Gueret,FR,46.17,73.4,46,0,6.93,1537963200
247,Jamestown,SH,-15.94,67.38,100,76,14.81,1537964539
248,Cidreira,BR,-30.17,69.09,99,68,4.07,1537964823
249,Pangnirtung,CA,66.15,33.8,80,75,2.39,1537963200
250,Khatanga,RU,71.98,29.94,91,0,10.0,1537964824
