,City,Country Code,Latitude,Temperature (F),Humidity (%),Cloud Cover (%),Wind Speed (MPH),Date (Unix)
251,Eyl,SO,7.98,85.83,61,0,17.72,1537964824
252,Sobolevo,RU,54.43,52.44,65,8,18.05,1537964824
253,Eureka,US,40.8,44.33,100,90,1.95,1537962900
254,Catio,GW,11.28,86.01,95,36,5.53,1537964825
255,Winneba,GH,5.35,86.0,70,75,12.75,1537963200
256,Awbari,LY,26.59,97.44,18,20,6.98,1537964826
257,Deputatskiy,RU,69.3,25.71,88,88,3.85,1537964826
258,Padang,ID,-0.92,78.72,100,68,5.86,1537964826
259,Seymchan,RU,62.93,24.09,85,8,2.51,1537964826
260,Hirara,JP,24.8,82.4,83,75,17.22,1537959600
261,Sira,IN,13.74,81.6,75,44,3.18,1537964827
262,Beringovskiy,RU,63.05,46.05,95,88,15.48,1537964827
263,Namtsy,RU,62.72,41.46,83,64,2.39,1537964827
264,Sinop,TR,42.03,59.0,77,75,4.7,1537962600
265,Vardo,NO,70.37,41.9,65,20,13.87,1537962600
266,Mortka,RU,59.33,65.67,55,0,9.66,1537964828
267,Ngunguru,NZ,-35.62,54.96,100,56,15.48,1537964828
268,Srednekolymsk,RU,67.46,33.09,94,92,3.06,1537964829
269,Solnechnyy,RU,50.72,43.53,74,0,5.19,1537964829
270,Diego de Almagro,CL,-26.39,55.23,87,64,2.73,1537964829
271,Pasighat,IN,28.06,69.09,99,88,1.61,1537964829
272,Charters Towers,AU,-20.07,66.93,70,0,9.1,1537964829
273,Sur,OM,22.57,87.27,82,0,1.28,1537964559
274,York,US,39.96,71.08,93,75,7.2,1537962960
275,Geraldton,AU,-28.77,60.8,67,0,17.22,1537963200
276,Marsh Harbour,BS,26.54,84.75,97,0,10.67,1537964830
277,Juneau,US,58.3,49.53,100,90,4.7,1537962960
278,Enshi,CN,30.29,57.03,100,92,2.17,1537964831
279,Ust-Kuyga,RU,70.0,27.15,83,64,4.18,1537964831
280,Puerto Baquerizo Moreno,EC,-0.9,68.0,100,90,11.41,1537963200
281,Hongjiang,CN,27.21,60.81,100,92,6.98,1537964832
282,Inirida,CO,3.87,78.18,90,76,2.84,1537964832
283,Crixas,BR,-14.55,84.75,60,8,4.41,1537964832
284,Umm Lajj,SA,25.02,91.41,71,68,11.34,1537964833
285,Pisco,PE,-13.71,71.6,30,90,2.24,1537963200
286,East London,ZA,-33.02,69.8,56,0,13.87,1537963200
287,Manta,EC,-0.95,71.6,88,90,6.93,1537963200
288,Berlevag,NO,70.86,42.19,65,0,11.41,1537962600
289,Todos Santos,MX,23.45,73.96,88,5,4.7,1537964040
290,San Luis,MX,32.49,77.0,62,1,2.95,1537963020
291,Westport,NZ,-41.75,37.5,100,44,0.38,1537964835
292,Ganderkesee,DE,53.03,59.68,55,0,19.46,1537962600
293,Scarborough,TT,11.18,82.4,78,20,16.04,1537963200
294,Te Anau,NZ,-45.41,35.88,92,92,2.39,1537964836
295,Mandalgovi,MN,45.76,55.59,75,92,12.8,1537964836
296,San Patricio,MX,19.22,74.4,94,8,3.4,1537964836
297,Luderitz,NA,-26.65,61.08,88,0,14.81,1537964836
298,Sao Gabriel da Cachoeira,BR,-0.13,76.11,93,48,2.95,1537964837
299,Luzhou,CN,28.89,66.21,100,92,3.62,1537964837
300,Norrtalje,SE,59.76,57.2,82,75,23.04,1537962600
301,Lusambo,CD,-4.97,94.92,40,0,1.83,1537964837
302,Ostrovnoy,RU,68.05,39.75,92,8,15.82,1537964838
303,Coahuayana,MX,18.62,63.06,97,100,2.39,1537964838
304,Pontal do Parana,BR,-25.67,67.53,93,75,10.29,1537963200
305,Xunchang,CN,28.45,62.88,97,76,1.72,1537964839
306,Kumylzhenskaya,RU,49.88,57.66,53,36,8.21,1537964839
307,Takoradi,GH,4.89,78.09,94,48,8.88,1537964839
308,San Nicolas,CU,22.78,75.24,94,20,2.24,1537962900
309,Talaya,RU,55.79,62.61,74,80,6.2,1537964840
310,Samarai,PG,-10.62,77.91,99,88,15.7,1537964840
311,Feni,BD,23.02,87.36,77,64,5.75,1537964840
312,Abnub,EG,27.27,89.6,43,0,13.87,1537959600
313,Acapulco,MX,16.86,77.0,83,75,6.93,1537962660
314,Barabai,ID,-2.59,82.05,73,68,1.39,1537964841
315,Katikati,NZ,-37.55,48.66,77,88,6.64,1537964841
316,Sigli,ID,5.38,78.27,100,24,5.41,1537964842
317,Nizhniy Lomov,RU,53.53,51.0,67,68,10.22,1537964842
318,Pilar,PH,14.67,80.6,88,75,2.24,1537963200
319,Merauke,ID,-8.49,80.7,74,8,20.96,1537964842
320,Paamiut,GL,61.99,37.14,100,44,0.49,1537964843
321,Puerto Ayacucho,VE,5.66,78.8,94,20,5.82,1537963200
322,Karatau,KZ,43.18,68.64,34,48,9.55,1537964843
323,Vestmannaeyjar,IS,63.44,44.6,81,40,13.87,1537959600
324,Simoes,BR,-7.6,80.61,56,0,16.82,1537964844
325,Alamos,MX,27.02,75.84,86,12,2.39,1537964844
326,Smithers,CA,54.78,48.2,100,90,2.24,1537963200
327,Corpus Christi,US,27.8,79.38,93,40,3.36,1537963200
328,Makakilo City,US,21.35,79.54,90,20,8.05,1537963020
329,Acajutla,SV,13.59,71.34,96,80,3.74,1537964845
330,Verkhoyansk,RU,67.55,30.03,92,68,6.08,1537964845
331,Champerico,GT,14.3,71.6,100,40,6.31,1537963200
332,Tiarei,PF,-17.53,69.8,68,20,3.36,1537963200
333,Salym,RU,60.06,66.75,49,0,11.68,1537964846
334,Englewood,US,39.65,43.11,11,40,5.82,1537962900
335,Taitung,TW,22.76,78.8,83,40,1.12,1537961400
336,Tura,RU,64.27,42.09,91,80,5.41,1537964847
337,San Felipe,MX,31.02,88.08,95,0,2.39,1537964847
338,Mahebourg,MU,-20.41,77.0,65,75,14.99,1537963200
339,Key West,US,47.93,36.25,100,20,6.93,1537962900
340,Tomigusuku,JP,26.18,82.87,74,75,12.75,1537961400
341,Ndele,CF,8.41,89.25,85,0,4.63,1537964849
342,Ashqelon,IL,31.67,85.08,51,0,11.41,1537962600
343,Selkirk,CA,50.15,35.6,93,75,9.17,1537963200
344,Belaya Gora,RU,68.54,29.04,94,68,6.76,1537964850
345,Yarmouth,CA,43.84,62.6,100,90,23.04,1537963200
346,Cherskiy,RU,68.75,28.86,94,88,2.95,1537964850
347,Ahipara,NZ,-35.17,53.88,92,92,12.91,1537964851
348,Hamilton,BM,32.3,77.0,65,75,18.34,1537962900
349,Victor Harbor,AU,-35.55,57.2,44,0,7.09,1537963200
350,Saint-Augustin,CA,45.63,64.45,93,90,14.81,1537963200
351,Adrar,DZ,27.87,93.2,32,0,11.41,1537963200
352,Kautokeino,NO,69.01,35.43,94,92,5.86,1537964852
353,Kungurtug,RU,50.6,34.8,72,80,7.43,1537964852
354,Foz,ES,43.57,66.75,93,0,11.79,1537964852
355,Kichera,RU,55.93,39.48,100,92,2.84,1537964853
356,Divnogorsk,RU,55.96,50.0,71,40,4.47,1537961400
357,Kudahuvadhoo,MV,2.67,81.15,100,44,14.7,1537964853
358,Shakhtinsk,KZ,49.71,68.0,30,0,13.42,1537961400
359,Etchojoa,MX,26.91,77.64,96,8,2.95,1537964854
360,Verkhnyachka,UA,48.83,52.98,52,0,12.01,1537964854
361,Sumbe,AO,-11.2,76.02,81,44,8.1,1537964854
362,Ambilobe,MG,-13.19,88.62,34,0,19.39,1537964854
363,Puqi,CN,29.72,65.94,99,80,5.3,1537964855
364,San-Pedro,CI,4.75,80.43,89,80,10.22,1537964758
365,Kui Buri,TH,12.07,84.2,79,20,5.82,1537959600
366,Sisimiut,GL,66.94,32.19,95,88,7.43,1537964855
367,Port-Gentil,GA,-0.72,80.6,83,90,16.11,1537963200
368,Tahoua,NE,14.89,98.6,35,0,2.24,1537963200
369,Kirkwood,ZA,-33.4,68.0,60,20,19.46,1537963200
370,Ulaangom,MN,49.98,42.9,47,0,4.63,1537964856
371,Ayagoz,KZ,47.96,60.81,45,0,11.9,1537964856
372,Tucumcari,US,35.17,51.08,76,1,8.05,1537962780
373,Fukue,JP,35.03,66.2,93,75,2.24,1537961880
374,Chilca,PE,-13.22,46.4,75,75,2.24,1537963200
375,Kamenka,RU,53.19,51.0,67,68,10.22,1537964857
376,Salalah,OM,17.01,84.2,66,20,16.11,1537959000
377,Naantali,FI,60.45,50.0,93,92,20.8,1537962600
378,Arona,ES,28.1,82.45,65,20,17.22,1537963200
379,Ixtapa,MX,20.71,77.0,100,75,3.36,1537962600
380,Maloy,NO,61.94,50.41,66,40,19.46,1537962600
381,Necochea,AR,-38.55,55.05,81,0,9.66,1537964859
382,Baykit,RU,61.68,43.53,88,92,8.88,1537964859
383,Owando,CG,-0.49,90.51,63,36,2.73,1537964859
384,Hai Duong,VN,20.94,82.4,100,75,4.7,1537963200
385,Mubende,UG,0.56,80.79,74,0,7.2,1537964860
386,Rognan,NO,67.1,42.8,87,75,10.29,1537962600
387,Grindavik,IS,63.84,43.48,75,75,13.87,1537961400
388,Tumaco,CO,1.8,74.4,100,76,4.97,1537964861
389,Rach Gia,VN,10.02,82.86,82,44,11.68,1537964861
390,Sulangan,PH,11.14,85.56,96,0,21.07,1537964861
391,Wynyard,CA,51.77,39.03,100,100,12.68,1537964861
392,Port Arthur,US,29.9,76.93,90,75,4.7,1537964100
393,Port Hedland,AU,-20.31,75.2,83,0,8.05,1537963200
394,La Seyne-sur-Mer,FR,43.1,72.86,49,0,19.46,1537963200
395,Yar-Sale,RU,66.83,55.95,80,24,17.49,1537964862
396,Ridgecrest,US,35.62,60.98,6,1,5.82,1537962960
397,Lazaro Cardenas,MX,28.39,74.13,51,92,6.53,1537964863
398,Fayaoue,NC,-20.65,71.25,100,100,18.72,1537964863
399,Vaitape,PF,-16.52,76.29,100,80,12.57,1537964863
400,Porto Nacional,BR,-10.7,77.0,83,75,11.41,1537959600
401,Pasni,PK,25.26,82.95,87,0,10.11,1537964864
402,Murray Bridge,AU,-35.12,58.29,71,56,12.68,1537964864
403,Copperas Cove,US,31.12,75.22,91,75,4.7,1537963080
404,Batagay-Alyta,RU,67.8,26.7,95,88,4.18,1537964865
405,Etchoropo,MX,26.77,77.64,96,8,2.95,1537964865
406,Tyazhinskiy,RU,56.11,53.43,100,100,4.07,1537964866
407,Broken Hill,AU,-31.97,58.47,40,64,8.1,1537964866
408,Svetlogorsk,RU,53.14,69.8,32,40,17.9,1537961400
409,Pokhara,NP,28.21,68.46,73,12,1.5,1537964866
410,Baisha,CN,19.23,75.75,90,44,1.95,1537964866
411,Balod,IN,20.73,85.2,74,64,3.62,1537964867
412,Itoman,JP,26.12,82.87,74,75,12.75,1537961400
413,Flinders,AU,-34.58,46.4,100,24,1.16,1537959600
414,Candelaria,MX,18.18,74.13,92,88,4.18,1537964868
415,Iguape,BR,-24.7,72.15,95,32,3.85,1537964868
416,Theunissen,ZA,-28.4,78.54,56,0,4.74,1537964868
417,Singojuruh,ID,-8.31,72.96,84,0,2.17,1537964869
418,Itarema,BR,-2.92,85.2,64,0,17.27,1537964869
419,Kieta,PG,-6.22,76.83,100,44,10.67,1537964869
420,Pevek,RU,69.7,37.86,100,0,9.89,1537964851
421,Asosa,ET,10.07,75.12,86,56,4.52,1537964870
422,Florence,US,34.2,68.7,93,1,2.95,1537962960
423,Alexandria,EG,31.2,84.99,48,40,17.22,1537959600
424,Thurso,GB,58.6,55.29,76,40,13.87,1537962600
425,Kondopoga,RU,62.21,50.0,81,75,13.42,1537961400
426,Mastic Beach,US,40.77,72.36,93,90,8.05,1537963740
427,Bilma,NE,18.69,102.75,17,0,5.19,1537964871
428,Nefteyugansk,RU,61.09,71.6,46,0,11.18,1537961400
429,Taree,AU,-31.91,53.6,100,75,6.93,1537963200
430,Talara,PE,-4.58,63.69,91,20,5.3,1537964872
431,Jasper,CA,52.88,27.15,84,64,1.72,1537964873
432,Umm Kaddadah,SD,13.6,94.65,37,0,4.52,1537964873
433,Kiama,AU,-34.67,46.4,100,24,1.16,1537959600
434,Okhotsk,RU,59.36,43.17,100,0,2.51,1537964873
435,Traismauer,AT,48.35,57.2,44,0,12.75,1537962600
436,Ocampo,MX,27.32,55.32,88,12,2.39,1537964874
437,Petranka,UA,48.9,53.6,65,75,6.71,1537961400
438,Pakdasht,IR,35.48,89.29,13,20,6.93,1537961400
439,Mehamn,NO,71.03,43.56,65,0,11.41,1537962600
440,Ajaccio,FR,41.93,73.33,41,0,12.75,1537963200
441,Ondjiva,AO,-17.07,90.78,29,0,7.99,1537964876
442,Kapuskasing,CA,49.42,39.2,100,90,11.41,1537963620
443,Novyy Urgal,RU,51.07,35.61,76,0,2.95,1537964876
444,Novikovo,RU,51.15,52.98,66,44,9.44,1537964877
445,Kloulklubed,PW,7.04,82.4,78,75,8.05,1537962600
446,Ajdabiya,LY,30.75,86.01,49,24,8.99,1537964877
447,Iquitos,PE,-3.75,77.0,88,75,4.7,1537963200
448,Varberg,SE,57.11,56.28,82,75,27.51,1537962600
449,Tautira,PF,-17.73,69.8,68,20,3.36,1537963200
450,La Rioja,AR,-29.41,67.29,87,48,3.96,1537964725
451,Wajima,JP,37.4,68.55,85,92,12.24,1537964879
452,Sao Joao da Barra,BR,-21.64,80.6,57,20,16.11,1537963200
453,Cervo,ES,43.67,66.75,93,0,11.79,1537964879
454,Lavumisa,SZ,-27.31,81.33,49,92,8.21,1537964880
455,Baie-Comeau,CA,49.22,54.84,93,90,2.24,1537964160
456,Butembo,CD,0.12,79.71,56,20,2.95,1537964880
457,Durban,ZA,-29.86,71.25,99,24,13.69,1537964598
458,Bartica,GY,6.41,78.8,94,75,4.7,1537963200
459,Taguatinga,BR,-15.83,78.8,41,0,9.17,1537963200
460,Okha,RU,53.59,42.45,91,0,7.65,1537964881
461,Marabba,SD,12.35,95.19,63,12,5.19,1537964882
462,Sarlat-la-Caneda,FR,44.89,76.3,43,0,12.75,1537963200
463,Meulaboh,ID,4.14,81.15,100,56,2.39,1537964882
464,Sinegorsk,RU,44.77,61.17,54,12,11.34,1537964882
465,Fare,PF,-16.7,75.66,100,80,10.45,1537964883
466,Qarqin,AF,37.41,83.13,25,0,6.98,1537964883
467,Zeya,RU,53.74,44.79,77,0,2.73,1537964883
468,Shahrud,IR,36.42,76.92,23,0,5.3,1537964883
469,Sioux Lookout,CA,50.1,40.84,93,90,12.75,1537964100
470,Bastia,FR,42.7,72.75,43,0,9.17,1537963200
471,Bagdarin,RU,54.44,43.26,63,32,4.18,1537964884
472,Colares,PT,38.8,85.55,37,0,10.29,1537963200
473,Wuwei,CN,37.93,51.36,62,68,5.19,1537964885
474,Porto Belo,BR,-27.15,71.6,88,75,4.7,1537963200
475,Hanzhong,CN,33.08,57.03,81,88,3.51,1537964885
476,Katsuura,JP,33.93,64.4,93,75,5.82,1537959600
477,Xichang,CN,27.88,58.29,100,92,1.72,1537964886
478,Kavaratti,IN,10.57,83.13,100,8,14.47,1537964886
479,Sinnamary,GF,5.38,82.41,97,36,9.78,1537964886
480,Gbarnga,LR,7.0,76.38,100,76,4.07,1537964886
481,Lorengau,PG,-2.02,83.13,100,44,3.18,1537964887
482,Najran,SA,17.54,98.6,13,0,11.41,1537959600
483,Bay City,US,43.59,55.8,86,90,10.29,1537964340
484,Chavakkad,IN,10.53,85.95,62,20,13.87,1537963200
485,Sorong,ID,-0.86,82.59,100,76,13.91,1537964888
486,Shunyi,CN,40.13,62.6,63,0,6.71,1537961400
487,Havelock,US,34.88,73.6,100,90,8.05,1537962840
488,Cerete,CO,8.88,75.2,100,90,5.75,1537963200
489,Naryan-Mar,RU,67.67,45.51,97,92,5.97,1537964889
490,Huarmey,PE,-10.07,60.36,80,76,2.73,1537964889
491,Waipawa,NZ,-39.94,46.05,88,92,3.29,1537964889
492,Kolosovka,RU,56.47,66.39,50,64,10.56,1537964889
493,Hastings,NZ,-39.64,48.57,100,48,7.43,1537964890
494,Aksu,CN,41.12,58.29,56,0,1.72,1537964890
495,Santa Maria,CV,16.6,86.0,70,75,18.34,1537963200
496,North Bend,US,43.41,47.16,93,1,4.74,1537963140
497,Oktyabrskiy,RU,55.61,52.27,43,0,11.18,1537961400
498,Aykhal,RU,65.95,39.3,100,92,7.65,1537964892
499,Taksimo,RU,56.36,35.61,94,44,1.72,1537964892
500,Henties Bay,NA,-22.12,60.63,91,0,8.66,1537964893
501,Brownsville,US,25.91,79.25,94,40,13.13,1537963680
502,Paarl,ZA,-33.74,66.2,63,40,24.16,1537963200
503,Ingham,AU,-18.65,71.16,96,8,8.77,1537964894
